<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D134D670-6F17-4973-9C60-BFBB5DEE0903</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AA2CD72-6C5F-45F6-9D55-8A6CBC45250A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE42721C-D606-44F7-96ED-6255B4CBA016</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F775919-1724-4248-B308-97629F6496EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EECFB61-39F1-442C-AB2A-8344E2CFAB7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00A40B44-F67D-48BB-8C8E-AB1350E0C1CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B991832-0370-4453-8B77-14D71D40C67F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F0C8C3E-3624-475D-AE2C-C9802532FC39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D5AA7F8-9B30-4206-A128-3B13AD7E26DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADDF0ECB-F9E6-4EC4-9416-A4BF7980ADD4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56D1ACCD-B232-4D83-9EC7-893B3C32DEF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1C194DD-1AE8-4DBA-906D-00977C76BC05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2DE3F7E-9AB3-496D-90C9-6A003DC9AC0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A729C2D-4C08-49D9-B309-E6280F7F4E43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFF1CFEC-56C9-4BF3-B0F4-65AB57E9D3C7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89B84375-6AF7-4CCA-898A-A53AADE541B4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>18C15BBE-5EC7-42D0-9379-A107B121B487</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5FF4290-4527-4F68-9357-AA11EEE86DE6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DCE3C41B-3974-4D62-8B43-E6AE38C58A90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEBA0B49-2806-4E52-82E6-0879E88FD158</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>05B8A639-0FBB-4FA3-8CDB-9E87A4798E96</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AA2CD72-6C5F-45F6-9D55-8A6CBC45250A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE42721C-D606-44F7-96ED-6255B4CBA016</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F775919-1724-4248-B308-97629F6496EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EECFB61-39F1-442C-AB2A-8344E2CFAB7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00A40B44-F67D-48BB-8C8E-AB1350E0C1CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B991832-0370-4453-8B77-14D71D40C67F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F0C8C3E-3624-475D-AE2C-C9802532FC39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D5AA7F8-9B30-4206-A128-3B13AD7E26DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADDF0ECB-F9E6-4EC4-9416-A4BF7980ADD4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56D1ACCD-B232-4D83-9EC7-893B3C32DEF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1C194DD-1AE8-4DBA-906D-00977C76BC05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2DE3F7E-9AB3-496D-90C9-6A003DC9AC0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A729C2D-4C08-49D9-B309-E6280F7F4E43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFF1CFEC-56C9-4BF3-B0F4-65AB57E9D3C7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89B84375-6AF7-4CCA-898A-A53AADE541B4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>18C15BBE-5EC7-42D0-9379-A107B121B487</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5FF4290-4527-4F68-9357-AA11EEE86DE6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DCE3C41B-3974-4D62-8B43-E6AE38C58A90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEBA0B49-2806-4E52-82E6-0879E88FD158</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>05B8A639-0FBB-4FA3-8CDB-9E87A4798E96</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
